<PAD>	0
<UNK>	1
医	2
生	3
：	4
你	5
好	6
在	7
吗	8
患	9
者	10
这	11
个	12
粑	13
正	14
常	15
？	16
从	17
发	18
的	19
图	20
片	21
看	22
，	23
孩	24
子	25
大	26
便	27
有	28
点	29
稀	30
当	31
中	32
粘	33
液	34
不	35
话	36
和	37
吃	38
奶	39
粉	40
关	41
最	42
主	43
要	44
问	45
题	46
就	47
是	48
需	49
进	50
行	51
规	52
检	53
查	54
跟	55
系	56
特	57
别	58
使	59
用	60
种	61
多	62
长	63
时	64
间	65
了	66
那	67
怎	68
么	69
回	70
事	71
啊	72
现	73
年	74
龄	75
考	76
虑	77
消	78
化	79
功	80
能	81
良	82
所	83
引	84
起	85
刚	86
开	87
始	88
没	89
久	90
四	91
十	92
天	93
每	94
几	95
次	96
五	97
吧	98
段	99
出	100
首	101
先	102
应	103
该	104
过	105
另	106
外	107
还	108
注	109
意	110
妈	111
饮	112
食	113
一	114
下	115
炎	116
症	117
如	118
果	119
单	120
纯	121
我	122
两	123
海	124
鲜	125
辣	126
他	127
都	128
给	129
哭	130
可	131
与	132
听	133
到	134
肚	135
咕	136
肠	137
蠕	138
动	139
更	140
快	141
声	142
音	143
呢	144
尽	145
避	146
免	147
辛	148
刺	149
激	150
物	151
情	152
况	153
办	154
去	155
院	156
些	157
会	158
影	159
响	160
质	161
量	162
导	163
致	164
拉	165
以	166
口	167
服	168
思	169
密	170
达	171
保	172
护	173
膜	174
咪	175
爱	176
改	177
善	178
道	179
微	180
态	181
环	182
境	183
谢	184
对	185
宝	186
做	187
什	188
采	189
少	190
喂	191
养	192
方	193
式	194
适	195
按	196
摩	197
腹	198
部	199
胃	200
知	201
您	202
体	203
温	204
嗓	205
哑	206
气	207
喘	208
候	209
咳	210
嗽	211
频	212
繁	213
揣	214
睡	215
眠	216
样	217
夜	218
呼	219
吸	220
困	221
难	222
输	223
之	224
后	225
晚	226
上	227
太	228
精	229
神	230
身	231
皮	232
疹	233
近	234
呛	235
湿	236
贝	237
诊	238
断	239
疾	240
病	241
支	242
管	243
毛	244
细	245
住	246
治	247
疗	248
说	249
肺	250
嗯	251
明	252
但	253
觉	254
得	255
效	256
比	257
前	258
减	259
轻	260
恩	261
痰	262
严	263
重	264
般	265
三	266
星	267
期	268
左	269
右	270
程	271
控	272
制	273
感	274
染	275
解	276
痉	277
平	278
止	279
。	280
菌	281
白	282
胞	283
增	284
性	285
粒	286
高	287
提	288
示	289
概	290
才	291
药	292
盐	293
酸	294
氨	295
溴	296
索	297
桔	298
合	299
剂	300
成	301
茶	302
碱	303
?	304
_	305
克	306
林	307
霉	308
素	309
哦	310
喜	311
积	312
极	313
配	314
沟	315
通	316
清	317
淡	318
喝	319
水	320
热	321
小	322
也	323
布	324
氏	325
酵	326
母	327
格	328
其	329
隔	330
2	331
呀	332
袋	333
分	334
群	335
5	336
0	337
m	338
l	339
冲	340
今	341
鞣	342
蛋	343
散	344
双	345
歧	346
杆	347
联	348
活	349
建	350
议	351
否	352
再	353
抗	354
3	355
展	356
观	357
察	358
处	359
理	360
家	361
岁	362
鼻	363
塞	364
流	365
涕	366
打	367
喷	368
嚏	369
雾	370
公	371
毒	372
担	373
心	374
算	375
厉	376
害	377
干	378
净	379
镇	380
卫	381
泌	382
自	383
己	384
买	385
里	386
们	387
肯	388
定	389
只	390
地	391
受	392
怕	393
传	394
确	395
实	396
嘛	397
集	398
人	399
加	400
强	401
暖	402
勤	403
拍	404
背	405
供	406
血	407
报	408
告	409
总	410
数	411
基	412
本	413
百	414
偏	415
混	416
帮	417
验	418
凉	419
为	420
红	421
项	422
贫	423
惊	424
姥	425
爷	426
冒	427
因	428
升	429
被	430
呕	431
吐	432
恶	433
早	434
由	435
于	436
咽	437
充	438
述	439
状	440
任	441
何	442
昨	443
着	444
均	445
低	446
紧	447
证	448
较	449
含	450
铁	451
丰	452
富	453
内	454
脏	455
类	456
营	457
或	458
暂	459
曲	460
等	461
必	462
元	463
结	464
仅	465
参	466
即	467
缺	468
乏	469
衡	470
耐	471
讲	472
客	473
接	474
！	475
务	476
询	477
相	478
触	479
饭	480
哥	481
很	482
杀	483
斗	484
争	485
机	486
灭	487
稳	488
8	489
.	490
退	491
4	492
-	493
6	494
超	495
手	496
脚	497
贴	498
巾	499
擦	500
额	501
头	502
腋	503
窝	504
股	505
降	506
测	507
抽	508
面	509
写	510
来	511
找	512
带	513
奥	514
（	515
空	516
）	517
烧	518
路	519
又	520
而	521
且	522
速	523
度	524
直	525
法	526
持	527
休	528
息	529
稍	530
复	531
脑	532
挂	533
像	534
1	535
及	536
厥	537
她	538
把	539
请	540
东	541
西	542
反	543
原	544
肌	545
酶	546
排	547
除	548
指	549
米	550
汤	551
易	552
迫	553
盖	554
户	555
抵	556
力	557
汗	558
烫	559
脱	560
八	561
室	562
风	563
冷	564
预	565
防	566
电	567
专	568
门	569
准	570
银	571
坏	572
…	573
摸	574
补	575
咨	576
详	577
目	578
季	579
节	580
昼	581
差	582
虽	583
然	584
估	585
计	586
胸	587
初	588
欲	589
错	590
逐	591
步	592
至	593
楚	594
表	595
深	596
敏	597
C	598
9	599
显	600
见	601
形	602
完	603
金	604
黄	605
色	606
油	607
腻	608
调	609
半	610
包	611
缓	612
囤	613
予	614
顺	615
针	616
促	617
围	618
绕	619
脐	620
周	621
胀	622
异	623
闹	624
二	625
甲	626
儿	627
科	628
助	629
想	630
嗝	631
鱼	632
甘	633
射	634
肝	635
属	636
立	637
餐	638
班	639
育	640
容	641
倒	642
:	643
倾	644
斜	645
°	646
抱	647
钟	648
慌	649
张	650
将	651
侧	652
边	653
腔	654
误	655
入	656
窒	657
祝	658
健	659
康	660
束	661
根	662
据	663
统	664
评	665
价	666
希	667
望	668
连	669
续	670
偶	671
尔	672
哪	673
第	674
描	675
夫	676
光	677
急	678
孢	679
橘	680
拿	681
仍	682
作	683
继	684
7	685
巩	686
固	687
炮	688
购	689
闷	690
憋	691
象	692
非	693
范	694
短	695
局	696
副	697
转	698
已	699
昂	700
午	701
日	702
随	703
留	704
言	705
臭	706
闻	707
杂	708
收	709
整	710
蔬	711
菜	712
/	713
春	714
料	715
伤	716
粗	717
粮	718
月	719
饱	720
欠	721
佳	722
甚	723
痛	724
存	725
恢	726
够	727
嗨	728
蛮	729
忒	730
让	731
舒	732
判	733
付	734
款	735
趴	736
申	737
往	738
全	739
卡	740
决	741
慢	742
并	743
泻	744
绞	745
遍	746
厕	747
认	748
循	749
阵	750
九	751
啦	752
选	753
择	754
柴	755
桂	756
颗	757
安	758
酚	759
洛	760
芬	761
幼	762
峰	763
渐	764
谁	765
乳	766
火	767
牙	768
疼	769
律	770
床	771
爬	772
劲	773
放	774
屁	775
瞌	776
须	777
～	778
弱	779
则	780
益	781
揉	782
敷	783
彩	784
套	785
叠	786
梗	787
阻	788
腾	789
欢	790
迎	791
颜	792
变	793
停	794
居	795
滋	796
顾	797
此	798
失	799
彼	800
挺	801
似	802
经	803
黏	804
花	805
蹭	806
灵	807
率	808
同	809
兆	810
底	811
眼	812
泪	813
汪	814
伴	815
耽	816
零	817
利	818
修	819
咋	820
未	821
瓣	822
具	823
嘴	824
溃	825
疡	826
醒	827
六	828
哄	829
吞	830
渗	831
莲	832
玩	833
尖	834
叫	835
新	836
喉	837
咙	838
啰	839
业	840
熬	841
粥	842
坦	843
静	844
婴	845
香	846
蕉	847
苹	848
瓜	849
桃	850
疑	851
换	852
标	853
疫	854
旬	855
彻	856
学	857
校	858
老	859
师	860
[	861
献	862
]	863
,	864
击	865
h	866
t	867
p	868
i	869
n	870
y	871
c	872
e	873
荣	874
幸	875
释	876
惑	877
黑	878
线	879
识	880
遵	881
嘱	882
烷	883
胺	884
共	885
肿	886
阶	887
猫	888
丙	889
罗	890
溶	891
辅	892
巴	893
伟	894
冰	895
糖	896
雪	897
梨	898
奈	899
德	900
瘦	901
肉	902
脓	903
位	904
喔	905
型	906
稠	907
七	908
；	909
烂	910
史	911
耳	912
绿	913
寒	914
场	915
泡	916
沫	917
冻	918
吹	919
掉	920
粪	921
蒙	922
石	923
忌	924
尿	925
碗	926
阿	927
莫	928
普	929
浆	930
名	931
搭	932
嘶	933
扁	934
警	935
惕	936
犬	937
吠	938
足	939
肾	940
离	941
B	942
怀	943
孕	944
访	945
键	946
咱	947
譬	948
乐	949
踏	950
唉	951
躺	952
胳	953
膊	954
吭	955
胎	956
求	957
d	958
甜	959
酒	960
酿	961
煮	962
鸡	963
疱	964
故	965
美	966
肟	967
雨	968
车	969
窗	970
无	971
牛	972
敢	973
赤	974
揍	975
杯	976
剩	977
余	978
味	979
跑	980
剧	981
烈	982
挛	983
℃	984
忙	985
扰	986
添	987
却	988
腥	989
私	990
轮	991
旋	992
迷	993
糊	994
睁	995
唇	996
远	997
洗	998
澡	999
马	1000
脂	1001
肪	1002
枯	1003
草	1004
浓	1005
苗	1006
妨	1007
碍	1008
维	1009
依	1010
欣	1011
夏	1012
阳	1013
晒	1014
页	1015
记	1016
录	1017
)	1018
距	1019
紊	1020
乱	1021
店	1022
翻	1023
照	1024
符	1025
级	1026
尚	1027
